公司名稱,職務,相關年資(Y),現職年資(Y),月底薪(萬),Bonus (月),每月平均工時,加班頻率,爽度(1~5) 5最爽,Loading(5最重)
0,Legal,0.5,0.0,3.6,2.0,160,1,3,1
0,manager,0.0,1.0,5.0,2.0,40,1,5,3
二線,Senior Engineer,5.0,1.0,9.3,4.0,160,1,4,1
Ememory,Engineer,0.0,0.0,8.0,10.0,160,1,4,2
上加,Sales Agent,15.0,10.0,6.8,1.5,48,1,1,5
久聯,Purchasing Agent,1.0,1.0,4.0,4.0,180,1,3,3
凡,Sales,2.0,2.0,4.0,2.0,170,1,3,3
大大,Accounting,10.0,4.0,5.5,10.0,170,3,3,3
小公司,Data Scientist,1.0,1.0,4.0,7.4,160,1,1,1
小ic公司,Senior Analog IC Engineer,2.0,2.0,8.0,2.0,160,1,4,2
工業電腦,Marketing,6.0,1.0,5.5,1.0,220,5,2,4
不入流小豬屎屋,Finance Manager,2.5,2.5,7.7,7.4,160,1,4,3
不方便(非一線）,Analog IC Designer,8.0,2.0,14.5,2.0,180,2,3,4
Chailease Finance,Sales Agent,4.5,4.5,4.0,5.0,200,5,2,5
Compal,Marketing,0.0,1.0,3.2,7.4,160,2,3,3
天泰,Engineer,1.0,1.0,4.5,7.4,180,1,3,3
LOUIS YEN INTERNATIONAL,Sales Coordinator,3.0,1.0,3.1,0.5,176,1,1,4
LOUIS YEN INTERNATIONAL,Sales,3.0,1.0,3.1,0.5,176,1,1,4
Taiyo Yuden,Japanese Sales,1.0,1.0,4.1,4.0,40,3,3,2
WT Microelectronics,Sales,2.0,2.0,4.2,14.0,50,5,1,4
Billion Technology Enginerring,Project Consultant,5.0,1.0,5.0,8.0,160,5,4,5
比利時商,Project Finance,5.0,1.0,7.0,2.0,160,1,4,3
水處理科技,Marketing,1.0,1.0,4.0,7.4,42,1,2,4
代工廠,Legal,7.0,1.0,5.0,3.0,32,1,4,4
台元科技某二線,Field Application Engineer,11.0,11.0,13.0,27.0,200,3,2,4
台北小新創,UI/UX Designer,3.0,1.0,4.5,1.0,160,1,3,4
台帝公司,Finance Manager,7.0,1.5,7.7,3.0,180,3,5,4
台灣 2C 軟體,Data Analyst,3.0,1.0,8.5,1.0,186,1,4,4
外商,Contract Manager,4.0,1.0,7.5,4.0,180,1,4,3
外商,Data Analyst,2.5,1.0,8.9,1.5,80,1,5,2
外商封測廠,Sales,6.0,1.0,8.3,1.0,180,1,3,4
